$ date -R
Fri, 12 Jan 2024 08:46:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (5380/9329)Updating files:  58% (5411/9329)Updating files:  59% (5505/9329)Updating files:  60% (5598/9329)Updating files:  61% (5691/9329)Updating files:  62% (5784/9329)Updating files:  63% (5878/9329)Updating files:  64% (5971/9329)Updating files:  65% (6064/9329)Updating files:  66% (6158/9329)Updating files:  67% (6251/9329)Updating files:  68% (6344/9329)Updating files:  69% (6438/9329)Updating files:  70% (6531/9329)Updating files:  71% (6624/9329)Updating files:  72% (6717/9329)Updating files:  73% (6811/9329)Updating files:  74% (6904/9329)Updating files:  75% (6997/9329)Updating files:  76% (7091/9329)Updating files:  77% (7184/9329)Updating files:  78% (7277/9329)Updating files:  79% (7370/9329)Updating files:  80% (7464/9329)Updating files:  81% (7557/9329)Updating files:  82% (7650/9329)Updating files:  83% (7744/9329)Updating files:  84% (7837/9329)Updating files:  85% (7930/9329)Updating files:  86% (8023/9329)Updating files:  87% (8117/9329)Updating files:  88% (8210/9329)Updating files:  89% (8303/9329)Updating files:  90% (8397/9329)Updating files:  91% (8490/9329)Updating files:  92% (8583/9329)Updating files:  93% (8676/9329)Updating files:  94% (8770/9329)Updating files:  95% (8863/9329)Updating files:  96% (8956/9329)Updating files:  97% (9050/9329)Updating files:  98% (9143/9329)Updating files:  99% (9236/9329)Updating files: 100% (9329/9329)Updating files: 100% (9329/9329), done.
HEAD is now at 0cb552aa9784 Merge tag 'v6.8-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (457e4f99765c Merge tag 'auxdisplay-6.8' of https://github.com/ojeda/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0cb552aa9784..457e4f99765c
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |   92 +-
 .mailmap                                           |    3 +
 CREDITS                                            |    4 +
 .../testing/sysfs-devices-platform-kunpeng_hccs    |    6 +-
 Documentation/Makefile                             |   16 +-
 Documentation/admin-guide/sysctl/net.rst           |    5 +-
 Documentation/bpf/cpumasks.rst                     |    2 +-
 Documentation/bpf/fs_kfuncs.rst                    |   21 +
 Documentation/bpf/index.rst                        |    1 +
 Documentation/bpf/kfuncs.rst                       |   24 +
 Documentation/dev-tools/kunit/usage.rst            |   12 +-
 Documentation/devicetree/bindings/arm/cpus.yaml    |    1 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   22 +-
 Documentation/devicetree/bindings/arm/google.yaml  |   53 +
 .../bindings/arm/hisilicon/controller/sysctrl.yaml |   17 +
 .../bindings/arm/marvell/armada-7k-8k.yaml         |   22 +
 .../devicetree/bindings/arm/mediatek.yaml          |   25 +
 .../bindings/arm/mediatek/mediatek,audsys.txt      |   39 -
 .../bindings/arm/mediatek/mediatek,audsys.yaml     |  153 +
 .../bindings/arm/mediatek/mediatek,mmsys.yaml      |    3 +
 .../bindings/arm/mediatek/mediatek,pericfg.yaml    |    1 +
 .../devicetree/bindings/arm/qcom-soc.yaml          |   16 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |   47 +-
 .../devicetree/bindings/arm/rockchip.yaml          |   56 +-
 .../bindings/arm/samsung/samsung-boards.yaml       |    6 +
 .../devicetree/bindings/arm/sprd/sprd.yaml         |    5 +
 .../devicetree/bindings/arm/stm32/stm32.yaml       |   16 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   10 +
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |    2 +
 Documentation/devicetree/bindings/arm/ti/omap.yaml |    2 +
 .../devicetree/bindings/cache/qcom,llcc.yaml       |    3 +
 .../devicetree/bindings/cache/sifive,ccache0.yaml  |    6 +-
 .../bindings/clock/google,gs101-clock.yaml         |  106 +
